Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> input
Rule 1     input -> <empty>
Rule 2     input -> command input
Rule 3     command -> COMMENT
Rule 4     SYMBOL -> XYZ
Rule 5     SYMBOL -> ID
Rule 6     TEXT -> SYMBOL
Rule 7     TEXT -> STRING
Rule 8     NUMBER -> DOUBLE
Rule 9     command -> WORD SYMBOL SYMBOL
Rule 10    command -> WRITE SYMBOL NUMBER NUMBER NUMBER
Rule 11    command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL
Rule 12    command -> WRITECENTERED SYMBOL
Rule 13    command -> WRITECENTERED SYMBOL SYMBOL
Rule 14    command -> WRITECENTERED SYMBOL NUMBER NUMBER
Rule 15    command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER
Rule 16    command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL
Rule 17    command -> DELAY NUMBER
Rule 18    command -> DCOLOR SYMBOL
Rule 19    command -> COLOR SYMBOL NUMBER NUMBER NUMBER
Rule 20    command -> DCOLOR_GRADIENT SYMBOL SYMBOL NUMBER NUMBER
Rule 21    command -> STEP_THREE_D NUMBER
Rule 22    command -> POP
Rule 23    command -> PUSH
Rule 24    command -> SCREEN NUMBER NUMBER
Rule 25    command -> SCREEN
Rule 26    command -> SAVE TEXT TEXT
Rule 27    command -> DISPLAY
Rule 28    command -> SPHERE NUMBER NUMBER NUMBER NUMBER
Rule 29    command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER
Rule 30    command -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL
Rule 31    command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL
Rule 32    command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER
Rule 33    command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
Rule 34    command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER
